vote,dau_mau,revenue_g
32,.82485771,1.3713126
0,.030839128,.48863193
15,.19954503,.71828878
28,.65211236,1.3719739
24,.60261679,1.1074729
3,.050818503,.5435127
36,.84705597,1.9096979
35,.81402051,1.8104824
13,.16279472,.63982105
31,.74416476,1.3533568
27,.67068571,1.2843398
20,.5436269,1.1261011
21,.57624292,.93334681
18,.22292118,.93739736
29,.7154249,1.4029738
8,.096806705,.62405586
8,.080508336,.59962302
10,.21009392,.46221635
6,.083116122,.76173723
18,.24053504,.6656428
21,.58317488,.95432335
25,.65948159,1.3766791
16,.21098837,.75335294
33,.81758028,1.6344883
19,.20983571,.5693298
10,.17951192,.65987045
5,.090495288,.48096809
12,.17675915,.4724865
18,.22293125,.65776092
37,.9182629,1.7498137
22,.63037872,1.2048901
25,.68802786,1.2335395
23,.58645409,1.1395981
25,.67394894,1.4306123
13,.20417741,.77815557
30,.76886547,1.5369884
32,.7281788,1.602352
32,.80913574,1.3772418
21,.57905114,1.233705
27,.71641463,1.4066124
13,.18789946,.62748384
21,.59207541,1.1521811
20,.55192268,.8361454
11,.13880442,.39071861
14,.20084247,.55287647
15,.16462658,.51154321
21,.59603345,1.0336393
20,.49615291,.93884653
35,.79903692,1.8119762
20,.57395881,1.0699999
23,.59395206,1.2458605
26,.67448992,1.2679881
17,.2010926,.76830566
35,.84163386,1.8512275
33,.74226588,1.6154165
6,.10290377,.38253045
14,.20083886,.53219032
13,.18834369,.81239074
14,.23031282,.69223052
8,.15160356,.47547844
23,.63194364,1.0170517
26,.68012214,1.4830382
13,.18450998,.54054725
25,.69461256,1.1571536
24,.63539124,1.0235753
23,.62368774,1.2741531
14,.11971461,.68105912
17,.24602921,.65636057
33,.81640601,1.6433989
35,.87058109,1.7860014
20,.50474328,1.1328489
17,.21408169,.76138747
18,.23371607,.83616889
30,.7604503,1.3693538
6,.12198807,.51290154
20,.59618008,.92632645
6,.087230124,.61985075
22,.555601,1.1754636
23,.62224662,1.0761662
34,.82360095,1.648123
31,.76188314,1.5069929
14,.19672802,.66350335
30,.73227859,1.3825487
16,.1773826,.60813993
21,.54938257,.88755524
10,.12200157,.51414752
22,.5755322,1.0053517
2,.047714446,.35876366
22,.61636317,.84507728
27,.66793013,1.3274982
0,.036094151,.5269804
22,.59634084,1.062613
0,.016809508,.5630396
10,.1371002,.57796097
11,.20410952,.58584511
16,.23430893,.60278028
31,.76332361,1.6566119
14,.19726056,.60903287
35,.87872094,1.8709819
31,.78400177,1.4803358
11,.17868733,.61489964
27,.68400437,1.357854
15,.23910002,.64241606
31,.81234837,1.5770364
16,.25376281,.71457016
20,.52197802,1.0914763
27,.71044612,1.3543363
14,.22102512,.63352484
11,.19087528,.56920111
5,.076510869,.5198198
11,.11015864,.44163814
21,.5857476,1.1039503
14,.20539546,.55285299
16,.21822658,.6408695
24,.63951063,1.4504573
24,.55313009,.90656692
24,.59875631,1.167987
27,.69323158,1.4129127
14,.22814834,.63379097
2,.063762672,.44322807
8,.14441857,.42863449
28,.78234106,1.3247695
38,.9153167,1.8355892
34,.86369997,1.5666274
32,.73256958,1.5559883
26,.62251604,1.2906117
6,.10004791,.54353172
36,.82068193,1.7749525
32,.79633486,1.5366597
15,.1753206,.64255089
15,.2187447,.69130915
18,.22148649,.55446142
